,Laptop Accessories,Computers &amp; Tablets,Computers & Tablets,Tablet Accessories,Mounts,Data Storage,Covers,Computer Components,Servers,Projection Screens,Computer Accessories & Peripherals,"Batteries, Chargers & Accessories",Computer Accessories &amp; Peripherals,Audio & Video Accessories,Monitors,Surveillance Video Equipment,Networking Products,Portable Speakers & Docks,Speakers
341,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0
342,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0
343,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
344,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
345,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
346,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
347,0,1,1,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0
348,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
349,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
350,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0
351,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0
352,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0
353,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0
354,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
355,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,0,0,0
356,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
357,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1
358,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
359,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1
360,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
361,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
362,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0
363,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1
364,1,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1
365,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0
366,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1
367,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0
368,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0
369,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,1,0
370,0,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0
371,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0
372,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0
373,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0
374,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
375,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
376,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0
377,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
379,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1
380,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
381,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0
382,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0
383,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
384,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
385,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0
386,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,0
387,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,0,0
388,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,0,0
389,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0
390,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
391,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0
392,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0
393,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
395,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,1
396,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1
397,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0
398,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0
399,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1
400,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
401,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
402,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
403,1,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1
404,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0
406,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
407,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
408,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0
409,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1
411,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
412,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,0
413,1,1,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,1
414,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0
415,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0
416,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
417,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
418,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
419,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,0
420,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
421,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,1
422,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
423,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0
424,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1
426,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1
427,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
428,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1
429,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
431,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0
432,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
433,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
435,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1
436,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1
437,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
439,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,1
440,0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0
441,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,1
442,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0
443,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
444,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0
445,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0
446,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,1
447,1,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0
448,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
449,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0
450,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
451,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0
452,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
453,1,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0
454,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,1
455,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1
456,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0
457,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1
458,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
459,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
460,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0
461,0,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0
462,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0
463,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0
464,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0
465,0,1,1,1,1,1,1,0,0,1,0,0,1,0,1,1,0,0,0
466,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
467,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1
468,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
469,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0
470,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0
471,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
472,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1
473,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1
474,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
475,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0
476,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
477,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0
478,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0
479,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1
480,1,0,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0
481,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
482,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0
483,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1
484,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
486,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1
487,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
488,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0
489,0,1,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0
490,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
491,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
492,1,1,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0
493,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
494,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1
495,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
496,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
497,0,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0
498,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501,1,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0
502,0,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,0,0
503,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
504,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
505,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,0,0,1
506,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
508,0,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0
509,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
510,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
512,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0,0
513,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
514,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
515,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
516,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0
517,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0
518,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
519,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0
520,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
521,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
522,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1,1,1
523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
524,1,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0
525,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
527,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1
528,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0
529,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
530,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1
531,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
532,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,1
533,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
534,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0
535,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
536,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1
537,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
538,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0
539,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
540,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
541,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
542,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0
543,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0
544,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,0
545,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
546,1,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0
547,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1
548,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1
549,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0
550,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0
551,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0
552,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0
553,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0
554,1,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0
555,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
556,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
557,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
558,1,1,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,0
559,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
560,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0
561,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1
562,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
563,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
564,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
565,1,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1
566,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1
567,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
568,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0
569,0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1
570,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
571,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
572,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0
573,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
574,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1
575,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0
576,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
577,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
578,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
579,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
581,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1
582,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
583,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
584,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
585,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
586,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
587,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
588,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1
589,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
590,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,0,1
591,0,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,0
592,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1
593,0,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0
594,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0
595,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
596,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0
597,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1
598,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1
599,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0
600,1,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,0
601,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
602,1,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,0,1
603,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
604,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1
605,0,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1
606,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
607,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
608,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,1
609,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
610,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
611,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1
612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
613,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
614,1,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0
615,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0
616,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
617,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1
618,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1,1,0,0
619,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1
620,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0
621,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0
622,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,1
623,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
624,0,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,1
625,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1
626,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
627,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0
628,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0
629,0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1
630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
631,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0
632,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1
633,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0
634,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0
635,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
636,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
637,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
638,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
639,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
640,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0
641,0,0,0,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0
642,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1
643,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1
644,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
645,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1
646,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
647,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0
648,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
649,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0
650,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0
651,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
652,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1
653,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,0,0
654,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0
655,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
656,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0
657,1,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0
658,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
659,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
660,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1
661,0,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,0,0
662,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1
663,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
664,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1
665,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0
666,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
667,1,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0
668,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,1,1
669,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,0,0
670,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0
671,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
672,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,0,0,0
673,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
674,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0
675,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
676,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
677,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0
678,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1
679,0,0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0
680,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1
681,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
682,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
683,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
684,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0
685,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,1,1
